FIPS,Province_State,Admin2,Confirmed,Deaths,Daily_Confirmed,Daily_Deaths
2060.0,Alaska,Bristol Bay,0,0,0.0,0.0
2164.0,Alaska,Bristol Bay plus Lake and Peninsula,177,0,0.0,0.0
2068.0,Alaska,Denali,79,0,0.0,0.0
2070.0,Alaska,Dillingham,208,1,0.0,0.0
2090.0,Alaska,Fairbanks North Star,6495,31,0.0,0.0
2100.0,Alaska,Haines,28,0,0.0,0.0
2105.0,Alaska,Hoonah-Angoon,0,0,0.0,0.0
2110.0,Alaska,Juneau,1283,5,0.0,0.0
2122.0,Alaska,Kenai Peninsula,4098,22,0.0,0.0
2130.0,Alaska,Ketchikan Gateway,383,2,0.0,0.0
2150.0,Alaska,Kodiak Island,1064,5,0.0,0.0
2158.0,Alaska,Kusilvak,1219,3,0.0,0.0
2170.0,Alaska,Matanuska-Susitna,9439,36,0.0,0.0
2180.0,Alaska,Nome,332,0,0.0,0.0
2185.0,Alaska,North Slope,1031,4,0.0,0.0
2188.0,Alaska,Northwest Arctic,596,2,0.0,0.0
80002.0,Alaska,Out of AK,0,0,0.0,0.0
2195.0,Alaska,Petersburg,151,1,0.0,0.0
2198.0,Alaska,Prince of Wales-Hyder,84,1,0.0,0.0
2220.0,Alaska,Sitka,326,0,0.0,0.0
2230.0,Alaska,Skagway,20,0,0.0,0.0
2240.0,Alaska,Southeast Fairbanks,573,3,0.0,0.0
90002.0,Alaska,Unassigned,262,0,0.0,0.0
2261.0,Alaska,Valdez-Cordova,458,3,0.0,0.0
2275.0,Alaska,Wrangell,32,0,0.0,0.0
2282.0,Alaska,Yakutat,72,1,0.0,0.0
2290.0,Alaska,Yukon-Koyukuk,345,4,0.0,0.0
60.0,American Samoa,American Samoa,0,0,0.0,0.0
4001.0,Arizona,Apache,10772,405,14.0,0.0
4003.0,Arizona,Cochise,11537,277,36.0,0.0
4005.0,Arizona,Coconino,16952,323,9.0,0.0
4007.0,Arizona,Gila,6496,218,8.0,0.0
4009.0,Arizona,Graham,5346,76,1.0,0.0
4011.0,Arizona,Greenlee,563,10,0.0,0.0
4012.0,Arizona,La Paz,2430,74,2.0,0.0
4013.0,Arizona,Maricopa,521233,9544,161.0,10.0
4015.0,Arizona,Mohave,21922,673,26.0,0.0
4017.0,Arizona,Navajo,15595,517,0.0,0.0
80004.0,Arizona,Out of AZ,0,0,0.0,0.0
4019.0,Arizona,Pima,111825,2326,55.0,1.0
4021.0,Arizona,Pinal,48839,834,120.0,1.0
4023.0,Arizona,Santa Cruz,7759,173,20.0,0.0
90004.0,Arizona,Unassigned,0,0,0.0,0.0
4025.0,Arizona,Yavapai,18294,483,17.0,0.0
4027.0,Arizona,Yuma,36690,812,19.0,0.0
5001.0,Arkansas,Arkansas,2024,35,0.0,0.0
5003.0,Arkansas,Ashley,1878,33,0.0,0.0
5005.0,Arkansas,Baxter,3027,100,7.0,0.0
5007.0,Arkansas,Benton,27946,399,13.0,1.0
5009.0,Arkansas,Boone,3713,78,2.0,0.0
5011.0,Arkansas,Bradley,1342,31,1.0,0.0
5013.0,Arkansas,Calhoun,408,3,0.0,0.0
5015.0,Arkansas,Carroll,2739,44,0.0,0.0
5017.0,Arkansas,Chicot,1607,38,0.0,0.0
5019.0,Arkansas,Clark,2070,40,0.0,0.0
5021.0,Arkansas,Clay,1714,48,2.0,0.0
5023.0,Arkansas,Cleburne,1928,69,0.0,0.0
5025.0,Arkansas,Cleveland,938,25,0.0,0.0
5027.0,Arkansas,Columbia,2303,55,2.0,0.0
5029.0,Arkansas,Conway,2175,31,0.0,0.0
5031.0,Arkansas,Craighead,13019,171,0.0,0.0
5033.0,Arkansas,Crawford,6930,114,2.0,-1.0
5035.0,Arkansas,Crittenden,5837,95,3.0,0.0
5037.0,Arkansas,Cross,1912,49,1.0,0.0
5039.0,Arkansas,Dallas,751,15,1.0,0.0
5041.0,Arkansas,Desha,1352,24,0.0,0.0
5043.0,Arkansas,Drew,1972,38,0.0,0.0
5045.0,Arkansas,Faulkner,12091,156,9.0,0.0
5047.0,Arkansas,Franklin,1666,39,0.0,0.0
5049.0,Arkansas,Fulton,1098,47,0.0,0.0
5051.0,Arkansas,Garland,9974,249,2.0,0.0
5053.0,Arkansas,Grant,1625,32,0.0,0.0
5055.0,Arkansas,Greene,5980,74,0.0,0.0
5057.0,Arkansas,Hempstead,1958,18,1.0,0.0
5059.0,Arkansas,Hot Spring,4954,68,1.0,0.0
5061.0,Arkansas,Howard,1619,23,1.0,0.0
5063.0,Arkansas,Independence,3705,120,0.0,0.0
5065.0,Arkansas,Izard,1649,41,0.0,0.0
5067.0,Arkansas,Jackson,3197,38,0.0,0.0
5069.0,Arkansas,Jefferson,8707,161,1.0,0.0
5071.0,Arkansas,Johnson,2861,36,2.0,0.0
5073.0,Arkansas,Lafayette,541,9,0.0,0.0
5075.0,Arkansas,Lawrence,2064,42,0.0,0.0
5077.0,Arkansas,Lee,1651,34,0.0,0.0
5079.0,Arkansas,Lincoln,3172,47,0.0,0.0
5081.0,Arkansas,Little River,1205,40,0.0,0.0
5083.0,Arkansas,Logan,2204,21,1.0,0.0
5085.0,Arkansas,Lonoke,6996,112,1.0,0.0
5087.0,Arkansas,Madison,1423,22,0.0,0.0
5089.0,Arkansas,Marion,1005,29,2.0,0.0
5091.0,Arkansas,Miller,4156,35,-3.0,1.0
5093.0,Arkansas,Mississippi,5722,106,3.0,0.0
5095.0,Arkansas,Monroe,855,15,0.0,0.0
5097.0,Arkansas,Montgomery,746,31,0.0,0.0
5099.0,Arkansas,Nevada,813,23,1.0,0.0
5101.0,Arkansas,Newton,703,26,0.0,0.0
5103.0,Arkansas,Ouachita,2271,60,0.0,1.0
80005.0,Arkansas,Out of AR,0,0,0.0,0.0
5105.0,Arkansas,Perry,817,10,0.0,0.0
5107.0,Arkansas,Phillips,1728,36,0.0,-1.0
5109.0,Arkansas,Pike,992,22,0.0,0.0
5111.0,Arkansas,Poinsett,3105,76,1.0,0.0
5113.0,Arkansas,Polk,1952,68,-1.0,0.0
5115.0,Arkansas,Pope,7829,104,0.0,1.0
5117.0,Arkansas,Prairie,886,21,1.0,0.0
5119.0,Arkansas,Pulaski,38091,606,19.0,3.0
5121.0,Arkansas,Randolph,2048,47,1.0,0.0
5125.0,Arkansas,Saline,11661,162,5.0,0.0
5127.0,Arkansas,Scott,925,14,0.0,0.0
5129.0,Arkansas,Searcy,667,15,0.0,0.0
5131.0,Arkansas,Sebastian,14920,269,5.0,0.0
5133.0,Arkansas,Sevier,2772,24,0.0,0.0
5135.0,Arkansas,Sharp,1542,45,0.0,0.0
5123.0,Arkansas,St. Francis,3492,40,1.0,1.0
5137.0,Arkansas,Stone,982,29,0.0,0.0
90005.0,Arkansas,Unassigned,3197,0,-1.0,0.0
5139.0,Arkansas,Union,3872,107,0.0,0.0
5141.0,Arkansas,Van Buren,1228,21,0.0,0.0
5143.0,Arkansas,Washington,29981,343,11.0,0.0
5145.0,Arkansas,White,7739,116,10.0,0.0
5147.0,Arkansas,Woodruff,632,12,-1.0,0.0
5149.0,Arkansas,Yell,3401,63,1.0,0.0
6001.0,California,Alameda,82593,1369,53.0,3.0
6003.0,California,Alpine,86,0,0.0,0.0
6005.0,California,Amador,3519,44,1.0,0.0
6007.0,California,Butte,11208,185,9.0,0.0
6009.0,California,Calaveras,1968,50,0.0,0.0
6011.0,California,Colusa,2156,15,0.0,0.0
6013.0,California,Contra Costa,64642,734,69.0,0.0
6015.0,California,Del Norte,1095,6,0.0,0.0
6017.0,California,El Dorado,9340,107,0.0,0.0
6019.0,California,Fresno,97969,1546,0.0,0.0
6021.0,California,Glenn,2288,17,0.0,0.0
6023.0,California,Humboldt,3419,35,0.0,0.0
6025.0,California,Imperial,27267,699,28.0,4.0
6027.0,California,Inyo,1377,37,0.0,0.0
6029.0,California,Kern,105499,1141,58.0,0.0
6031.0,California,Kings,22511,238,6.0,0.0
6033.0,California,Lake,3240,43,0.0,0.0
6035.0,California,Lassen,5634,25,0.0,0.0
6037.0,California,Los Angeles,1214178,22797,386.0,19.0
6039.0,California,Madera,15806,226,0.0,0.0
6041.0,California,Marin,13545,218,14.0,0.0
6043.0,California,Mariposa,402,7,0.0,0.0
6045.0,California,Mendocino,3908,46,2.0,0.0
6047.0,California,Merced,30142,428,0.0,0.0
6049.0,California,Modoc,467,4,0.0,0.0
6051.0,California,Mono,1242,4,0.0,0.0
6053.0,California,Monterey,42734,337,0.0,0.0
6055.0,California,Napa,9247,75,0.0,0.0
6057.0,California,Nevada,4162,74,0.0,0.0
6059.0,California,Orange,264721,4607,121.0,45.0
80006.0,California,Out of CA,0,0,0.0,0.0
6061.0,California,Placer,20493,244,0.0,0.0
6063.0,California,Plumas,670,6,0.0,0.0
6065.0,California,Riverside,292967,4117,0.0,0.0
6067.0,California,Sacramento,95964,1576,0.0,0.0
6069.0,California,San Benito,5831,61,0.0,0.0
6071.0,California,San Bernardino,289773,4004,163.0,0.0
6073.0,California,San Diego,267728,3494,192.0,3.0
6075.0,California,San Francisco,35012,460,44.0,7.0
6077.0,California,San Joaquin,68714,1229,0.0,0.0
6079.0,California,San Luis Obispo,20189,253,0.0,0.0
6081.0,California,San Mateo,39988,543,30.0,0.0
6083.0,California,Santa Barbara,32859,435,23.0,0.0
6085.0,California,Santa Clara,113552,1901,106.0,0.0
6087.0,California,Santa Cruz,15196,200,0.0,0.0
6089.0,California,Shasta,11113,195,0.0,0.0
6091.0,California,Sierra,101,0,0.0,0.0
6093.0,California,Siskiyou,1850,14,0.0,0.0
6095.0,California,Solano,30745,181,0.0,0.0
6097.0,California,Sonoma,28981,308,38.0,0.0
6099.0,California,Stanislaus,58140,979,0.0,0.0
6101.0,California,Sutter,9042,102,0.0,0.0
6103.0,California,Tehama,5213,54,0.0,0.0
6105.0,California,Trinity,384,5,0.0,0.0
6107.0,California,Tulare,48770,800,0.0,0.0
6109.0,California,Tuolumne,4008,59,0.0,0.0
90006.0,California,Unassigned,0,0,0.0,0.0
6111.0,California,Ventura,79090,943,0.0,0.0
6113.0,California,Yolo,13235,190,9.0,0.0
6115.0,California,Yuba,5903,42,0.0,0.0
8001.0,Colorado,Adams,50463,634,67.0,1.0
8003.0,Colorado,Alamosa,1337,29,-1.0,0.0
8005.0,Colorado,Arapahoe,50778,675,91.0,0.0
8007.0,Colorado,Archuleta,728,1,4.0,0.0
8009.0,Colorado,Baca,277,4,1.0,0.0
8011.0,Colorado,Bent,1484,21,0.0,0.0
8013.0,Colorado,Boulder,19969,227,48.0,0.0
8014.0,Colorado,Broomfield,4064,74,12.0,0.0
8015.0,Colorado,Chaffee,1484,24,0.0,0.0
8017.0,Colorado,Cheyenne,126,6,0.0,0.0
8019.0,Colorado,Clear Creek,388,2,1.0,0.0
8021.0,Colorado,Conejos,460,10,0.0,0.0
8023.0,Colorado,Costilla,200,2,3.0,0.0
8025.0,Colorado,Crowley,2124,14,0.0,0.0
8027.0,Colorado,Custer,165,1,0.0,0.0
8029.0,Colorado,Delta,2509,60,0.0,0.0
8031.0,Colorado,Denver,62578,775,103.0,0.0
8033.0,Colorado,Dolores,67,0,0.0,0.0
8035.0,Colorado,Douglas,22913,227,63.0,0.0
8037.0,Colorado,Eagle,5523,22,26.0,0.0
8041.0,Colorado,El Paso,54988,754,99.0,1.0
8039.0,Colorado,Elbert,1375,12,7.0,0.0
8043.0,Colorado,Fremont,5594,53,5.0,1.0
8045.0,Colorado,Garfield,5286,38,14.0,0.0
8047.0,Colorado,Gilpin,184,3,0.0,0.0
8049.0,Colorado,Grand,1312,6,2.0,0.0
8051.0,Colorado,Gunnison,1225,6,0.0,0.0
8053.0,Colorado,Hinsdale,17,0,1.0,0.0
8055.0,Colorado,Huerfano,328,16,1.0,0.0
8057.0,Colorado,Jackson,52,0,0.0,0.0
8059.0,Colorado,Jefferson,39384,729,78.0,0.0
8061.0,Colorado,Kiowa,91,3,0.0,0.0
8063.0,Colorado,Kit Carson,566,11,0.0,0.0
8067.0,Colorado,La Plata,3231,37,11.0,0.0
8065.0,Colorado,Lake,685,0,-1.0,0.0
8069.0,Colorado,Larimer,21443,226,43.0,0.0
8071.0,Colorado,Las Animas,1028,11,0.0,0.0
8073.0,Colorado,Lincoln,1002,4,0.0,0.0
8075.0,Colorado,Logan,3782,65,0.0,0.0
8077.0,Colorado,Mesa,13623,208,5.0,0.0
8079.0,Colorado,Mineral,85,1,0.0,0.0
8081.0,Colorado,Moffat,694,22,0.0,0.0
8083.0,Colorado,Montezuma,1772,23,2.0,0.0
8085.0,Colorado,Montrose,3302,57,1.0,1.0
8087.0,Colorado,Morgan,2508,92,4.0,0.0
8089.0,Colorado,Otero,1875,63,0.0,0.0
8091.0,Colorado,Ouray,268,3,1.0,0.0
80008.0,Colorado,Out of CO,0,0,0.0,0.0
8093.0,Colorado,Park,589,5,7.0,0.0
8095.0,Colorado,Phillips,346,13,0.0,0.0
8097.0,Colorado,Pitkin,2275,4,16.0,0.0
8099.0,Colorado,Prowers,1167,21,0.0,0.0
8101.0,Colorado,Pueblo,15495,364,16.0,0.0
8103.0,Colorado,Rio Blanco,503,4,0.0,0.0
8105.0,Colorado,Rio Grande,746,13,0.0,0.0
8107.0,Colorado,Routt,2021,19,2.0,0.0
8109.0,Colorado,Saguache,328,4,0.0,0.0
8111.0,Colorado,San Juan,43,0,0.0,0.0
8113.0,Colorado,San Miguel,845,0,0.0,0.0
8115.0,Colorado,Sedgwick,198,2,0.0,0.0
8117.0,Colorado,Summit,3216,7,13.0,0.0
8119.0,Colorado,Teller,1367,14,3.0,0.0
90008.0,Colorado,Unassigned,55,0,0.0,0.0
8121.0,Colorado,Washington,429,12,1.0,0.0
8123.0,Colorado,Weld,26852,323,52.0,1.0
8125.0,Colorado,Yuma,818,17,1.0,0.0
9001.0,Connecticut,Fairfield,85225,2097,0.0,0.0
9003.0,Connecticut,Hartford,73092,2333,0.0,0.0
9005.0,Connecticut,Litchfield,11942,284,0.0,0.0
9007.0,Connecticut,Middlesex,11056,349,0.0,0.0
9009.0,Connecticut,New Haven,76466,1980,0.0,0.0
9011.0,Connecticut,New London,20012,418,0.0,0.0
80009.0,Connecticut,Out of CT,0,0,0.0,0.0
9013.0,Connecticut,Tolland,8276,178,0.0,0.0
90009.0,Connecticut,Unassigned,1043,9,0.0,0.0
9015.0,Connecticut,Windham,9579,184,0.0,0.0
10001.0,Delaware,Kent,15102,320,63.0,2.0
10003.0,Delaware,New Castle,53561,757,238.0,1.0
80010.0,Delaware,Out of DE,0,0,0.0,0.0
10005.0,Delaware,Sussex,23423,452,44.0,0.0
90010.0,Delaware,Unassigned,201,0,0.0,0.0
88888.0,Diamond Princess,Diamond Princess,49,0,0.0,0.0
11001.0,District of Columbia,District of Columbia,43229,1050,54.0,1.0
80011.0,District of Columbia,Out of DC,0,0,0.0,0.0
90011.0,District of Columbia,Unassigned,0,0,0.0,0.0
12001.0,Florida,Alachua,23015,252,21.0,0.0
12003.0,Florida,Baker,3335,59,0.0,0.0
12005.0,Florida,Bay,19411,368,13.0,0.0
12007.0,Florida,Bradford,2902,54,3.0,0.0
12009.0,Florida,Brevard,36225,789,83.0,0.0
12011.0,Florida,Broward,208096,2595,516.0,4.0
12013.0,Florida,Calhoun,1647,42,0.0,0.0
12015.0,Florida,Charlotte,11187,389,32.0,1.0
12017.0,Florida,Citrus,10156,420,16.0,0.0
12019.0,Florida,Clay,17146,325,28.0,0.0
12021.0,Florida,Collier,31736,490,39.0,0.0
12023.0,Florida,Columbia,7771,162,4.0,0.0
12027.0,Florida,DeSoto,3984,79,8.0,0.0
12029.0,Florida,Dixie,1537,22,0.0,0.0
12031.0,Florida,Duval,91450,1275,108.0,12.0
12033.0,Florida,Escambia,34558,657,21.0,0.0
12035.0,Florida,Flagler,6434,93,33.0,0.0
12037.0,Florida,Franklin,1293,16,4.0,0.0
12039.0,Florida,Gadsden,5523,92,-1.0,0.0
12041.0,Florida,Gilchrist,1464,37,0.0,0.0
12043.0,Florida,Glades,919,19,0.0,0.0
12045.0,Florida,Gulf,1897,41,0.0,0.0
12047.0,Florida,Hamilton,1581,23,4.0,0.0
12049.0,Florida,Hardee,2873,37,1.0,0.0
12051.0,Florida,Hendry,4425,77,7.0,1.0
12053.0,Florida,Hernando,12052,435,30.0,0.0
12055.0,Florida,Highlands,7510,313,5.0,0.0
12057.0,Florida,Hillsborough,118061,1578,292.0,1.0
12059.0,Florida,Holmes,2207,45,1.0,0.0
12061.0,Florida,Indian River,11499,276,25.0,1.0
12063.0,Florida,Jackson,6021,154,3.0,0.0
12065.0,Florida,Jefferson,1416,24,0.0,0.0
12067.0,Florida,Lafayette,1604,25,0.0,0.0
12069.0,Florida,Lake,25978,594,35.0,1.0
12071.0,Florida,Lee,60914,906,142.0,0.0
12073.0,Florida,Leon,29982,298,16.0,0.0
12075.0,Florida,Levy,3037,43,3.0,0.0
12077.0,Florida,Liberty,1051,16,0.0,0.0
12079.0,Florida,Madison,2029,43,1.0,0.0
12081.0,Florida,Manatee,33832,630,69.0,0.0
12083.0,Florida,Marion,28632,905,23.0,1.0
12085.0,Florida,Martin,11132,299,18.0,0.0
12086.0,Florida,Miami-Dade,434352,5725,900.0,1.0
12087.0,Florida,Monroe,6228,48,7.0,0.0
12089.0,Florida,Nassau,7917,118,5.0,0.0
12091.0,Florida,Okaloosa,19599,344,11.0,1.0
12093.0,Florida,Okeechobee,3667,83,8.0,0.0
12095.0,Florida,Orange,120183,1161,312.0,0.0
12097.0,Florida,Osceola,38661,473,84.0,0.0
80012.0,Florida,Out of FL,0,0,0.0,0.0
12099.0,Florida,Palm Beach,128154,2596,324.0,0.0
12101.0,Florida,Pasco,35336,681,88.0,1.0
12103.0,Florida,Pinellas,70251,1524,162.0,0.0
12105.0,Florida,Polk,59767,1218,113.0,0.0
12107.0,Florida,Putnam,5966,133,3.0,0.0
12113.0,Florida,Santa Rosa,17579,276,13.0,0.0
12115.0,Florida,Sarasota,28455,776,56.0,1.0
12117.0,Florida,Seminole,28997,449,105.0,0.0
12109.0,Florida,St. Johns,20774,200,22.0,0.0
12111.0,Florida,St. Lucie,23449,569,34.0,0.0
12119.0,Florida,Sumter,8501,243,12.0,1.0
12121.0,Florida,Suwannee,5197,135,2.0,0.0
12123.0,Florida,Taylor,2689,44,1.0,1.0
90012.0,Florida,Unassigned,3509,0,-5.0,0.0
12125.0,Florida,Union,1765,70,0.0,0.0
12127.0,Florida,Volusia,36709,697,119.0,0.0
12129.0,Florida,Wakulla,3223,53,0.0,1.0
12131.0,Florida,Walton,7249,81,8.0,0.0
12133.0,Florida,Washington,2650,48,0.0,0.0
13001.0,Georgia,Appling,2233,67,0.0,0.0
13003.0,Georgia,Atkinson,984,17,1.0,0.0
13005.0,Georgia,Bacon,1361,36,0.0,0.0
13007.0,Georgia,Baker,223,9,0.0,0.0
13009.0,Georgia,Baldwin,4359,119,3.0,0.0
13011.0,Georgia,Banks,1740,34,1.0,0.0
13013.0,Georgia,Barrow,9337,121,20.0,0.0
13015.0,Georgia,Bartow,13700,208,32.0,0.0
13017.0,Georgia,Ben Hill,2040,74,1.0,0.0
13019.0,Georgia,Berrien,1771,41,0.0,0.0
13021.0,Georgia,Bibb,15244,413,11.0,0.0
13023.0,Georgia,Bleckley,1419,50,0.0,0.0
13025.0,Georgia,Brantley,1551,33,0.0,0.0
13027.0,Georgia,Brooks,1357,46,1.0,0.0
13029.0,Georgia,Bryan,3407,36,0.0,0.0
13031.0,Georgia,Bulloch,6574,101,4.0,0.0
13033.0,Georgia,Burke,2456,55,0.0,0.0
13035.0,Georgia,Butts,2794,77,9.0,0.0
13037.0,Georgia,Calhoun,565,14,0.0,0.0
13039.0,Georgia,Camden,3788,31,2.0,0.0
13043.0,Georgia,Candler,924,61,1.0,0.0
13045.0,Georgia,Carroll,10791,223,16.0,0.0
13047.0,Georgia,Catoosa,5765,66,3.0,0.0
13049.0,Georgia,Charlton,1333,28,2.0,0.0
13051.0,Georgia,Chatham,21821,401,21.0,0.0
13053.0,Georgia,Chattahoochee,3391,12,-1.0,0.0
13055.0,Georgia,Chattooga,2646,67,4.0,0.0
13057.0,Georgia,Cherokee,28837,290,86.0,0.0
13059.0,Georgia,Clarke,14482,127,10.0,0.0
13061.0,Georgia,Clay,231,3,0.0,0.0
13063.0,Georgia,Clayton,24319,417,71.0,0.0
13065.0,Georgia,Clinch,933,25,0.0,0.0
13067.0,Georgia,Cobb,72672,960,195.0,0.0
13069.0,Georgia,Coffee,5220,160,2.0,0.0
13071.0,Georgia,Colquitt,4507,108,5.0,0.0
13073.0,Georgia,Columbia,16102,195,4.0,0.0
13075.0,Georgia,Cook,1761,40,0.0,0.0
13077.0,Georgia,Coweta,13458,181,27.0,0.0
13079.0,Georgia,Crawford,637,17,0.0,0.0
13081.0,Georgia,Crisp,2002,69,1.0,0.0
13083.0,Georgia,Dade,1331,11,1.0,0.0
13085.0,Georgia,Dawson,2869,37,1.0,0.0
13089.0,Georgia,DeKalb,59955,903,119.0,0.0
13087.0,Georgia,Decatur,2808,66,2.0,0.0
13091.0,Georgia,Dodge,2055,101,0.0,0.0
13093.0,Georgia,Dooly,1046,43,0.0,0.0
13095.0,Georgia,Dougherty,7173,289,1.0,0.0
13097.0,Georgia,Douglas,14015,200,36.0,0.0
13099.0,Georgia,Early,1141,44,1.0,0.0
13101.0,Georgia,Echols,455,8,0.0,0.0
13103.0,Georgia,Effingham,4323,62,4.0,0.0
13105.0,Georgia,Elbert,2250,64,0.0,0.0
13107.0,Georgia,Emanuel,2509,79,0.0,0.0
13109.0,Georgia,Evans,932,27,0.0,0.0
13111.0,Georgia,Fannin,2232,61,3.0,0.0
13113.0,Georgia,Fayette,8417,152,14.0,0.0
13115.0,Georgia,Floyd,11433,201,23.0,0.0
13117.0,Georgia,Forsyth,20630,167,46.0,0.0
13119.0,Georgia,Franklin,2578,46,1.0,0.0
13121.0,Georgia,Fulton,90128,1232,222.0,0.0
13123.0,Georgia,Gilmer,2823,79,3.0,0.0
13125.0,Georgia,Glascock,261,18,0.0,0.0
13127.0,Georgia,Glynn,7741,167,9.0,0.0
13129.0,Georgia,Gordon,7798,106,7.0,0.0
13131.0,Georgia,Grady,2035,57,0.0,0.0
13133.0,Georgia,Greene,1763,54,0.0,0.0
13135.0,Georgia,Gwinnett,95591,1035,144.0,0.0
13137.0,Georgia,Habersham,4948,148,0.0,0.0
13139.0,Georgia,Hall,26099,419,29.0,0.0
13141.0,Georgia,Hancock,891,60,0.0,0.0
13143.0,Georgia,Haralson,2507,78,3.0,0.0
13145.0,Georgia,Harris,2439,50,3.0,0.0
13147.0,Georgia,Hart,2304,50,2.0,0.0
13149.0,Georgia,Heard,824,17,1.0,0.0
13151.0,Georgia,Henry,23254,293,49.0,0.0
13153.0,Georgia,Houston,13869,237,8.0,0.0
13155.0,Georgia,Irwin,891,28,0.0,0.0
13157.0,Georgia,Jackson,9397,139,11.0,0.0
13159.0,Georgia,Jasper,1346,33,2.0,0.0
13161.0,Georgia,Jeff Davis,1819,46,0.0,0.0
13163.0,Georgia,Jefferson,1882,60,0.0,0.0
13165.0,Georgia,Jenkins,831,42,0.0,0.0
13167.0,Georgia,Johnson,1092,47,1.0,0.0
13169.0,Georgia,Jones,1945,52,1.0,0.0
13171.0,Georgia,Lamar,1934,53,4.0,0.0
13173.0,Georgia,Lanier,748,13,0.0,0.0
13175.0,Georgia,Laurens,5408,163,1.0,0.0
13177.0,Georgia,Lee,2642,54,1.0,0.0
13179.0,Georgia,Liberty,3527,58,11.0,0.0
13181.0,Georgia,Lincoln,770,25,1.0,0.0
