Province_State,Confirmed,Deaths,Daily_Confirmed,Daily_Deaths
Alabama,551298,11358,0.0,0.0
Alaska,71384,377,0.0,0.0
American Samoa,0,0,0.0,0.0
Arizona,896960,17979,442.0,4.0
Arkansas,350579,5913,0.0,0.0
California,3820921,63650,479.0,-1.0
Colorado,559534,6817,262.0,3.0
Connecticut,349476,8279,0.0,0.0
Delaware,109875,1695,29.0,0.0
Diamond Princess,49,0,0.0,0.0
District of Columbia,49378,1141,0.0,0.0
Florida,2381148,37985,0.0,0.0
Georgia,1135526,21443,0.0,0.0
Grand Princess,103,3,0.0,0.0
Guam,8373,140,0.0,0.0
Hawaii,37995,518,62.0,0.0
Idaho,195172,2158,0.0,0.0
Illinois,1392552,25678,0.0,0.0
Indiana,754724,13863,0.0,0.0
Iowa,374180,6146,60.0,0.0
Kansas,319541,5158,0.0,0.0
Kentucky,465490,7229,0.0,0.0
Louisiana,482560,10757,0.0,0.0
Maine,69121,860,22.0,0.0
Maryland,462596,9749,61.0,0.0
Massachusetts,710138,17997,0.0,0.0
Michigan,1000375,21009,0.0,0.0
Minnesota,605660,7703,0.0,0.0
Mississippi,322186,7419,0.0,0.0
Missouri,629742,9758,1258.0,2.0
Montana,113873,1666,0.0,0.0
Nebraska,224488,2261,0.0,0.0
Nevada,334763,5697,0.0,0.0
New Hampshire,99555,1372,0.0,0.0
New Jersey,1024225,26473,112.0,1.0
New Mexico,205715,4344,0.0,0.0
New York,2116516,53701,350.0,9.0
North Carolina,1014359,13434,0.0,0.0
North Dakota,110736,1559,2.0,0.0
Northern Mariana Islands,183,2,0.0,0.0
Ohio,1112289,20344,0.0,0.0
Oklahoma,458483,7388,0.0,0.0
Oregon,209037,2781,0.0,0.0
Pennsylvania,1217389,27706,101.0,2.0
Puerto Rico,140301,2552,70.0,0.0
Rhode Island,152643,2730,0.0,0.0
South Carolina,597261,9830,0.0,0.0
South Dakota,124592,2038,0.0,0.0
Tennessee,867407,12571,0.0,0.0
Texas,3004684,52482,219.0,9.0
Utah,416110,2378,0.0,0.0
Vermont,24419,258,0.0,0.0
Virgin Islands,3895,30,0.0,0.0
Virginia,681072,11427,168.0,4.0
Washington,452483,5939,0.0,0.0
West Virginia,164149,2899,0.0,0.0
Wisconsin,677859,8135,0.0,0.0
Wyoming,62445,747,0.0,0.0
